TYPE,TRACE,A

DATE & TIME,28Jun2013 05:11PM EDT
INSTRUMENT,86143B,SN US40150495,REV B.04.02
AIR/VACUUM/STP,VACUUM

TRACE,A
START,950.000
STOP,1200.000
HORIZONTAL SCALE,nm
LENGTH (pts),1001
RBW (nm),1.00
VBW (Hz),33

REFERENCE LEVEL (dBm),-34.45
VERTICAL SCALE,dBm
SENSITIVITY (dBm),-80.43

AVERAGING,OFF
MIN,OFF
MAX,OFF
SMOOTHING,OFF
TRACE MATH,OFF
OFFSET (dB),0.000

INDEX,A
1,-89.567
2,-89.571
3,-89.574
4,-89.579
5,-85.487
6,-89.587
7,-85.708
8,-89.345
9,-89.599
10,-89.603
11,-89.607
12,-89.611
13,-89.616
14,-89.620
15,-89.624
16,-89.628
17,-86.477
18,-89.636
19,-89.641
20,-89.645
21,-89.649
22,-89.653
23,-89.657
24,-89.661
25,-89.666
26,-89.670
27,-89.674
28,-88.356
29,-84.725
30,-89.687
31,-89.691
32,-89.695
33,-89.699
34,-89.703
35,-89.708
36,-89.712
37,-89.716
38,-89.720
39,-89.725
40,-89.729
41,-89.733
42,-89.738
43,-89.742
44,-89.753
45,-89.764
46,-89.775
47,-89.786
48,-89.798
49,-89.809
50,-89.820
51,-89.832
52,-89.843
53,-89.854
54,-89.866
55,-89.877
56,-89.889
57,-89.900
58,-87.461
59,-86.289
60,-89.935
61,-89.947
62,-89.958
63,-89.970
64,-89.982
65,-89.993
66,-90.005
67,-90.017
68,-90.029
69,-90.041
70,-90.053
71,-90.065
72,-90.077
73,-90.089
74,-90.101
75,-90.113
76,-85.144
77,-90.137
78,-90.150
79,-90.162
80,-90.174
81,-90.186
82,-90.199
83,-90.211
84,-88.136
85,-90.243
86,-90.260
87,-90.276
88,-90.293
89,-90.309
90,-90.326
91,-90.342
92,-90.359
93,-90.376
94,-90.393
95,-90.409
96,-86.666
97,-90.443
98,-90.460
99,-90.478
100,-90.495
101,-90.512
102,-90.042
103,-90.547
104,-90.564
105,-90.582
106,-90.600
107,-90.617
108,-90.635
109,-90.653
110,-90.671
111,-90.689
112,-90.707
113,-90.725
114,-90.744
115,-90.762
116,-90.780
117,-90.799
118,-90.817
119,-90.836
120,-89.727
121,-90.874
122,-90.892
123,-90.911
124,-90.928
125,-90.945
126,-88.692
127,-89.026
128,-90.996
129,-91.012
130,-91.030
131,-91.047
132,-91.064
133,-91.081
134,-91.099
135,-91.116
136,-91.134
137,-91.152
138,-91.169
139,-91.187
140,-91.205
141,-91.222
142,-91.241
143,-91.259
144,-91.277
145,-87.443
146,-91.313
147,-91.332
148,-91.350
149,-91.368
150,-91.387
151,-91.406
152,-91.425
153,-91.443
154,-91.462
155,-91.481
156,-88.659
157,-91.520
158,-91.539
159,-91.558
160,-91.577
161,-91.597
162,-91.617
163,-91.636
164,-91.650
165,-91.663
166,-91.676
167,-91.689
168,-91.702
169,-91.715
170,-91.728
171,-91.741
172,-91.755
173,-91.768
174,-91.782
175,-91.795
176,-91.808
177,-91.822
178,-91.835
179,-87.711
180,-91.863
181,-91.876
182,-88.328
183,-91.904
184,-91.918
185,-91.932
186,-91.946
187,-91.959
188,-91.974
189,-86.367
190,-92.002
191,-92.016
192,-92.030
193,-92.044
194,-92.058
195,-88.220
196,-92.087
197,-92.102
198,-92.116
199,-92.131
200,-92.145
201,-92.160
202,-92.174
203,-92.189
204,-88.901
205,-92.220
206,-92.236
207,-92.252
208,-92.267
209,-92.283
210,-92.299
211,-92.315
212,-92.331
213,-92.347
214,-88.689
215,-92.379
216,-92.396
217,-92.076
218,-92.428
219,-92.445
220,-92.461
221,-92.478
222,-92.495
223,-92.512
224,-92.528
225,-92.545
226,-92.562
227,-92.579
228,-92.596
229,-92.613
230,-92.630
231,-92.647
232,-92.665
233,-89.111
234,-92.699
235,-92.717
236,-92.735
237,-92.752
238,-92.770
239,-92.788
240,-92.806
241,-92.823
242,-88.323
243,-92.860
244,-92.877
245,-92.893
246,-92.910
247,-92.927
248,-92.944
249,-92.962
250,-91.267
251,-92.996
252,-93.014
253,-93.031
254,-93.049
255,-93.066
256,-93.084
257,-93.101
258,-93.119
259,-93.137
260,-93.155
261,-93.173
262,-93.191
263,-93.209
264,-93.227
265,-93.173
266,-93.264
267,-93.283
268,-93.301
269,-90.210
270,-93.339
271,-93.357
272,-93.376
273,-90.231
274,-93.414
275,-93.434
276,-93.453
277,-93.472
278,-93.491
279,-88.220
280,-93.531
281,-93.550
282,-90.249
283,-93.590
284,-93.605
285,-93.621
286,-93.637
287,-93.652
288,-93.668
289,-93.683
290,-93.699
291,-93.715
292,-90.748
293,-93.747
294,-93.763
295,-93.779
296,-93.795
297,-93.811
298,-93.827
299,-93.844
300,-93.860
301,-93.876
302,-93.893
303,-93.910
304,-93.926
305,-93.943
306,-92.817
307,-93.976
308,-93.993
309,-94.010
310,-94.027
311,-94.044
312,-94.061
313,-92.596
314,-94.096
315,-94.113
316,-94.131
317,-94.148
318,-94.166
319,-94.184
320,-92.356
321,-94.219
322,-94.237
323,-94.255
324,-90.573
325,-94.287
326,-89.765
327,-94.319
328,-94.335
329,-92.071
330,-94.368
331,-94.384
332,-94.401
333,-94.417
334,-94.434
335,-94.450
336,-94.467
337,-94.484
338,-94.501
339,-94.517
340,-94.534
341,-94.551
342,-94.568
343,-94.586
344,-94.603
345,-94.620
346,-94.637
347,-94.655
348,-91.233
349,-94.690
350,-94.707
351,-93.039
352,-94.743
353,-94.761
354,-94.779
355,-94.797
356,-94.815
357,-94.833
358,-94.851
359,-93.271
360,-92.729
361,-94.907
362,-94.925
363,-94.944
364,-94.961
365,-94.979
366,-94.997
367,-95.015
368,-95.032
369,-95.050
370,-95.068
371,-90.303
372,-95.104
373,-92.547
374,-95.141
375,-95.159
376,-92.811
377,-95.196
378,-93.759
379,-95.234
380,-92.875
381,-95.271
382,-95.290
383,-90.758
384,-95.328
385,-95.347
386,-95.366
387,-95.386
388,-95.405
389,-95.425
390,-95.444
391,-95.464
392,-95.484
393,-95.503
394,-95.524
395,-95.544
396,-95.194
397,-90.982
398,-95.605
399,-94.399
400,-95.645
401,-95.666
402,-88.303
403,-95.708
404,-95.722
405,-95.736
406,-95.750
407,-95.764
408,-95.778
409,-95.792
410,-95.806
411,-95.820
412,-95.348
413,-95.849
414,-93.692
415,-95.877
416,-95.891
417,-95.906
418,-95.920
419,-95.935
420,-95.949
421,-95.964
422,-95.979
423,-95.993
424,-96.008
425,-96.022
426,-96.038
427,-91.914
428,-89.788
429,-96.083
430,-96.098
431,-96.113
432,-96.128
433,-96.143
434,-96.159
435,-96.174
436,-96.189
437,-96.205
438,-96.220
439,-96.235
440,-96.251
441,-94.656
442,-96.283
443,-92.768
444,-96.307
445,-96.315
446,-96.323
447,-96.331
448,-96.338
449,-96.347
450,-96.355
451,-96.363
452,-96.371
453,-92.784
454,-92.512
455,-96.394
456,-93.910
457,-96.410
458,-96.419
459,-96.427
460,-96.435
461,-96.443
462,-96.451
463,-96.459
464,-96.467
465,-96.476
466,-96.484
467,-96.492
468,-96.500
469,-96.508
470,-96.517
471,-96.525
472,-96.534
473,-95.485
474,-96.550
475,-96.559
476,-96.567
477,-96.575
478,-96.584
479,-91.901
480,-96.601
481,-96.609
482,-91.696
483,-96.626
484,-96.635
485,-96.644
486,-96.653
487,-96.662
488,-96.671
489,-96.680
490,-96.689
491,-96.698
492,-96.707
493,-96.717
494,-96.726
495,-94.304
496,-96.744
497,-96.753
498,-96.762
499,-91.952
500,-96.781
501,-96.790
502,-96.800
503,-96.809
504,-96.819
505,-96.828
506,-96.837
507,-96.847
508,-96.856
509,-96.865
510,-96.875
511,-96.884
512,-96.894
513,-95.935
514,-90.660
515,-96.923
516,-96.933
517,-94.316
518,-96.951
519,-96.961
520,-96.971
521,-96.981
522,-96.991
523,-97.000
524,-97.012
525,-97.024
526,-97.036
527,-97.048
528,-97.061
529,-96.345
530,-97.085
531,-94.481
532,-97.109
533,-97.121
534,-97.134
535,-97.146
536,-97.158
537,-97.170
538,-97.183
539,-97.195
540,-97.208
541,-97.220
542,-97.233
543,-97.246
544,-97.259
545,-97.272
546,-97.284
547,-97.297
548,-97.309
549,-97.323
550,-94.863
551,-97.348
552,-97.361
553,-95.445
554,-97.388
555,-97.400
556,-94.294
557,-97.427
558,-97.440
559,-97.453
560,-97.467
561,-97.480
562,-97.493
563,-97.507
564,-97.515
565,-97.524
566,-97.532
567,-97.540
568,-97.548
569,-97.557
570,-97.566
571,-97.573
572,-97.582
573,-92.529
574,-97.598
575,-97.607
576,-97.615
577,-96.699
578,-97.632
579,-97.641
580,-97.649
581,-97.657
582,-97.666
583,-97.675
584,-97.099
585,-96.302
586,-97.700
587,-97.709
588,-97.717
589,-97.726
590,-97.735
591,-97.744
592,-97.752
593,-97.761
594,-97.770
595,-97.779
596,-97.787
597,-94.357
598,-97.805
599,-97.814
600,-97.822
601,-97.831
602,-97.840
603,-96.137
604,-93.968
605,-97.867
606,-97.876
607,-97.885
608,-97.894
609,-96.330
610,-97.912
611,-97.921
612,-97.931
613,-97.940
614,-97.948
615,-97.958
616,-97.967
617,-97.977
618,-97.986
619,-97.994
620,-98.004
621,-98.013
622,-98.023
623,-98.032
624,-98.042
625,-97.853
626,-98.060
627,-98.070
628,-98.079
629,-98.089
630,-98.099
631,-98.107
632,-98.117
633,-94.052
634,-98.136
635,-98.146
636,-98.155
637,-97.914
638,-96.414
639,-98.184
640,-97.152
641,-98.204
642,-96.133
643,-98.223
644,-98.232
645,-98.240
646,-97.339
647,-98.258
648,-98.266
649,-98.274
650,-98.283
651,-97.955
652,-92.933
653,-92.085
654,-98.317
655,-98.325
656,-98.334
657,-98.343
658,-98.351
659,-98.360
660,-98.368
661,-98.377
662,-98.259
663,-98.394
664,-98.404
665,-98.412
666,-98.421
667,-98.430
668,-94.195
669,-98.447
670,-95.195
671,-98.465
672,-98.474
673,-98.483
674,-95.584
675,-97.219
676,-98.510
677,-98.519
678,-98.528
679,-98.537
680,-98.546
681,-98.555
682,-98.564
683,-98.573
684,-98.580
685,-98.585
686,-98.591
687,-98.598
688,-97.831
689,-95.618
690,-98.616
691,-98.622
692,-98.360
693,-98.635
694,-98.641
695,-98.647
696,-98.653
697,-98.659
698,-98.665
699,-94.598
700,-98.678
701,-98.684
702,-98.690
703,-98.696
704,-98.703
705,-98.709
706,-96.170
707,-98.721
708,-98.727
709,-98.733
710,-98.740
711,-98.746
712,-95.642
713,-98.759
714,-98.765
715,-98.771
716,-98.778
717,-98.784
718,-98.791
719,-98.797
720,-98.803
721,-98.810
722,-98.816
723,-98.822
724,-98.829
725,-98.834
726,-98.840
727,-98.845
728,-98.852
729,-98.857
730,-98.863
731,-98.868
732,-98.875
733,-93.917
734,-98.886
735,-98.892
736,-98.898
737,-98.904
738,-98.909
739,-98.916
740,-98.921
741,-98.927
742,-98.933
743,-98.939
744,-98.945
745,-95.001
746,-98.957
747,-98.963
748,-98.969
749,-98.974
750,-98.981
751,-98.986
752,-98.993
753,-98.998
754,-99.005
755,-99.011
756,-99.017
757,-99.023
758,-99.028
759,-99.035
760,-99.040
761,-99.047
762,-99.052
763,-99.059
764,-99.061
765,-99.062
766,-99.064
767,-99.066
768,-94.426
769,-99.068
770,-99.070
771,-99.071
772,-99.072
773,-97.349
774,-99.075
775,-99.076
776,-99.078
777,-99.079
778,-99.080
779,-99.082
780,-97.003
781,-99.084
782,-99.085
783,-99.088
784,-99.089
785,-99.090
786,-99.091
787,-99.093
788,-95.349
789,-99.095
790,-99.096
791,-99.099
792,-99.100
793,-99.101
794,-99.102
795,-99.104
796,-99.105
797,-99.106
798,-99.107
799,-99.110
800,-98.724
801,-99.112
802,-99.114
803,-93.576
804,-99.117
805,-99.121
806,-99.123
807,-99.126
808,-96.795
809,-99.132
810,-99.135
811,-95.599
812,-99.141
813,-99.144
814,-99.146
815,-99.150
816,-99.153
817,-99.155
818,-99.159
819,-99.161
820,-99.164
821,-98.681
822,-99.170
823,-99.173
824,-99.177
825,-99.179
826,-99.182
827,-96.948
828,-99.188
829,-97.530
830,-94.035
831,-99.197
832,-99.200
833,-99.203
834,-99.206
835,-99.208
836,-99.212
837,-99.215
838,-99.217
839,-99.221
840,-99.224
841,-96.601
842,-99.230
843,-99.232
844,-99.236
845,-98.027
846,-99.242
847,-99.246
848,-99.249
849,-99.253
850,-99.256
851,-99.260
852,-98.583
853,-99.266
854,-99.270
855,-99.273
856,-99.277
857,-95.951
858,-95.609
859,-99.287
860,-96.486
861,-99.293
862,-99.296
863,-99.300
864,-99.303
865,-99.307
866,-98.056
867,-99.314
868,-99.317
869,-99.321
870,-97.816
871,-99.328
872,-99.331
873,-99.335
874,-99.338
875,-99.342
876,-99.345
877,-99.349
878,-99.352
879,-99.356
880,-99.359
881,-99.362
882,-99.365
883,-99.369
884,-99.371
885,-99.373
886,-99.376
887,-95.548
888,-99.380
889,-99.383
890,-99.385
891,-99.242
892,-97.436
893,-99.391
894,-99.393
895,-99.396
896,-99.398
897,-99.399
898,-99.402
899,-99.404
900,-93.898
901,-99.409
902,-99.411
903,-99.414
904,-99.415
905,-99.417
906,-97.294
907,-96.348
908,-99.424
909,-99.427
910,-99.429
911,-99.375
912,-99.433
913,-99.435
914,-99.437
915,-99.440
916,-99.442
917,-99.443
918,-97.648
919,-99.448
920,-99.451
921,-94.737
922,-96.417
923,-99.458
924,-99.456
925,-94.503
926,-99.452
927,-99.451
928,-99.448
929,-99.446
930,-99.445
931,-99.442
932,-99.440
933,-97.903
934,-99.436
935,-99.434
936,-99.431
937,-99.430
938,-99.428
939,-99.425
940,-99.424
941,-97.901
942,-99.419
943,-99.417
944,-99.416
945,-99.414
946,-99.411
947,-98.455
948,-92.614
949,-99.405
950,-94.059
951,-99.402
952,-99.399
953,-99.397
954,-94.051
955,-99.393
956,-99.391
957,-99.390
958,-99.388
959,-99.385
960,-99.014
961,-99.382
962,-99.379
963,-99.377
964,-99.377
965,-99.376
966,-99.376
967,-99.376
968,-99.375
969,-99.375
970,-99.375
971,-99.373
972,-99.373
973,-99.373
974,-99.373
975,-99.372
976,-97.247
977,-99.372
978,-99.371
979,-99.371
980,-99.371
981,-98.674
982,-99.370
983,-94.736
984,-99.369
985,-99.369
986,-99.369
987,-99.367
988,-99.367
989,-99.367
990,-99.366
991,-99.366
992,-99.366
993,-99.365
994,-99.365
995,-93.008
996,-99.364
997,-99.364
998,-99.364
999,-99.363
1000,-93.583
1001,-99.363


STATE,0.vs,ZZZZZ000000097CW00lWW0mbyy7oOdm05(udn8c)8crGssZ(PBzQ7Q,Z6xhKXA9He6DCk1SfkHLELTm3V0IHt8N1AGHAG5UzR(RPAMfAKfeBQ,Z0VSYvS7IcZTq3881EeXIOZMrkZdfdVdG4zbs200
STATE,1.vs,ZZZZZ000001790CW00lq1Dy4zi7Ra6Ced(8nmO7pucpmtYVQMtjoZV,ZyJ94ffi1jqHf6DR86Kd2HJ8GFMWgr9GThA)k0h8(dTXl9BVOClPFo,ZnGeHtud(OMjwNsosu6rxscnDg0PfipjuJkyKHHknJInBAW8DDoblx,ZnR7)QKeJrGNbG3Q82Q9gL9B2Jhq)kTKJL6ZPA6nqctbEYP)Wx(n3E,Ztoml(11eXF8m1BgnZTRay6f9keZQGLXKH8E2WBOUxxON5a6LrsmOS,ZZUSZRKFPjfH391yUpFEu1Th7Kafh0bBK8dn0bfEwdGxMdjdQyQ1RO,ZrBO4bhuHfWaCV(OY4Xp1wKcjpDlmXu42n0YumWfx2A7xvDVr1F7(r,ZNB27cGTs3b9Gxgas6X4b1C51)Wn2ielASYlkw(FV4KQx14C1q8xrv,Zf2D9Lfqc3RXt7zfbxpvkP(rBxLmAbN55KI7S68(GtWozG)b2PIVvT,ZgVPkRTBgT2d8ft5yojehnrnmzm3IOSVpwAP)0VpGFnYViTvZo(ga2,Z)8NQYJfVl180ErkaZLAtJkz2lnOpDMY8s1z8XJzUibxr7Shc7nnxB,ZsWwQw0OdNKJ0jU9SpkSRVcgvc)oA0x3OpSv4EwnZgiCtD0Cc8IXyU,ZdFK9b1jgoFivK71XpX0Ynszk6Z2JyGSPGT6oGbtWLG3lKljNtY9y4,ZN5hbfewVuqES(aPwXU8slRseJ(8x560COVl0kMRMLpN1NlUpp5ygq,ZDjPPoARdySciWHItKs(zrK5YA5YeD7V8WQIENeY0ORbSiNpJd7XVN,ZZshYjHKDdDwRKC1raIulUG3uge)cs(9)pkKvWqa9xYp60p80eRTVZ,Zvl2IJPhGsH9g6eCHDg125Z7blDjd6csGhM0t5YZjzAMRf1JOQ1AHm,Z95bzG10GSwzzmKTl8onyFTByT0ovmQTedhTuSF0S8f)lu3nDz(mTh,Z78uwGvlgLzUISSt7LENRxpLX8wnSd2CQMci)fOUSOA5NPZW8WeUq),ZcaDGD6o05zNeqLu37Z9LYWW7eo2APZrZzJiAX9HwXKvV6YPpSPu(X,Z9auEUvZPmgt7ORbUFk3I8Txca7jne9hyUS(XIt4Iz)faeGZx7hwYE,Z)6nS18nzU0gCXJB9aZ92ZoijKdf9gy7c9EZXgtP2gRUK3D4URkz1e,ZOPDAq81g8dS0C4akMcsRXFmZAtyqJnkw)W5yDxNxs1F0r1J8qxsCN,ZEUu7ghy4EMYtL1a2SD93vq7y7Ag1hF8V)gVGQAqHlv(43EEY1VJmu,ZMllNIYA08TnWIRv1Sol(WsLhjulLw0uYkPOjfJFxGxzEaY4fncx0A,Z25woWXiFrdRGzPc5lPUPHxkbUQWIox8BMMQISCE6STnoZIC8u88ZS,Z7p6(jvuT6zahMPpOds3dYkdXPpSIX1121HUpiHiOyN(ZwvkolKGVN,Zb(IAGTjFfEw1oU0bnYHIHypnLPvg2LXgR5s)7eedEwnrktU1X4RRK,Z2KK8G73BpSCNpVdScAVCWxUl8xBgdefldHox66IS2ioy7JeAeCMVu,Zo(NuOxHY(sOt2pt)gQKjnpZc46nheVR0D4F2QzsGX1LnsosRA0oFC,Z7dlq9dkJQ1EL)BtkpoU3Mda6RBVuxIXXKwj4hIc2A(DFilHvOp8L),Z5XIflBKPYQTPL9G3Q3LKRpT0H)Q1nfn5rVMmqHSHfVbha4DK1087t,ZVL8zIA6WkDeDtDrRbKTneEiq9nvTBWGBSDxJ4TCPo1DXf1CJ8Kjj0,ZYKhf9vdVmwV)nL1wbDZPQYgiVx9aK)p7IoU)08MrqwbZVsrql4r4q,Zn)aS)J(PnzImlmunNN3Si2vudZHBWgPGW)0Rqu3tOddWSit7lDX65,ZLjzCi0HHPcFK1Ijh1TK7(HMZM9cf5Vt4R2LDV1BvXje8vMwjOGSy(,ZSYGHbUxV4c89IRdMWFK2wOSerra)JJtcSw)Tpkgq101FxQm7hrpb2,ZbD0GuC8cQcz5TclTYiBV(dzKrfkzuqAgdvuJTA1XogILzwm4wjBMe,ZD9pDXYTHUlJraozA15lJk5tzG)lhYRtHhmfRmQksfLF(sYCxYlWQK,Z7l3PF4Hr(UG4LASzAQ(N80rdBgwIKdTWaDyVuLtVhV8Pia3iN9qM0,ZcpOP75xwDS(5EznKdSaE3A7ksr)CfHszFKo64mAqcSd05UGTcUhGG,ZY(1uLChwVG3Q8IqoRcx77l1NxG811qLFnJC13krPD)w5bImyjnYjr,Z2jU3kKjLczUSXHXj7Van9H(nRgyGgAKChaPzsmHhRhKx65(rOGhTJ,ZdZFn80Xniva5hAAplthiY4Ouu0JgpY0fD9uokL1ijxigUJQINaA6D,ZZXENXGAH0kluxB9KnkVcJQd58FC0E0VXe2TMaDNuUmCX25cu5fdYu,ZYIDHNiIy4HTowo60
